Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,pos_HZ_1,pos_HZ_2,pos_HZ_3,pos_HZ_4,pos_HZ_5,pos_HZ_6,pos_HZ_7,pos_HZ_8,pos_HZ_9,pos_HZ_10
Com_89_pos,Hydroxyproline,C5 H9 N O3,131.05833,1.285,132.06586,No results,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Proline and derivatives,84965572.26,26238342.59,111271829.5,99466939.37,124451825.3,105456816.8,52829234.76,115112778.8,120555806.4,87376942.94
Com_90_pos,PC (14:1e/3:0),C25 H50 N O7 P,507.33238,8.751,508.33932,No results,Full match,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,93398380.89,82112946.13,50069300.34,64149597.5,73993717.77,133099882.7,81708220.21,90333794.55,52351687.55,125547413.9
Com_91_pos,Pyridoxamine,C8 H12 N2 O2,168.08733,1.227,169.09459,No results,Invalid mass,No results,Organoheterocyclic compounds,Pyridines and derivatives,Pyridoxamines,Pyridoxamine 5'-phosphates,111403574.4,52835333.3,84888966.84,85021581.15,88205476.98,105191631.6,53680418,98895178.13,103804610.1,76621991.09
Com_92_pos,(+/-)12(13)-DiHOME,C18 H34 O4,296.23499,7.909,279.23199,Invalid mass,No results,No match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,62741151.35,58657635.25,81293633.14,82958983.47,67636610.25,65786978.94,92556562.94,77575998.71,142275158.7,115430382.6
Com_93_pos,6-Ketoprostaglandin F1¦Á,C20 H34 O6,352.22224,6.485,353.22916,Invalid mass,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,105327617.2,33636493.31,38504092.31,13902549.34,35627750.87,85310554.05,4777371.513,38046956.72,19062460.48,74317602.85
Com_94_pos,Pregnanetriol,C21 H36 O3,358.25068,6.938,359.25845,No results,Invalid mass,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Pregnane steroids,"Gluco/mineralocorticoids, progestogins and derivatives",49542468.78,11738618.84,14470054.41,10241982.61,23762666.83,14631238.31,17995805.96,94180396.44,24031586,25649620.2
Com_95_pos,ACar 13:0,C20 H40 N O4,357.28755,6.446,358.29495,No results,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,98937018.09,45212450.69,30904905.99,26952145.28,74368221.65,45933443.64,36243175.87,61529978.54,34709512.7,68335051.19
Com_96_pos,2-[5-(2-hydroxypropyl)oxolan-2-yl]propanoic acid,C10 H18 O4,224.10234,6.012,225.10941,Invalid mass,No results,No results,,,,,50698433.49,52756331.64,24876106.12,30722383.22,28842049.44,54873876.45,28333009.01,88874530.47,33953468.54,65359473.61
Com_97_pos,Monolaurin,C15 H30 O4,274.21422,7.91,275.22122,Full match,No results,No results,,,,,45703124.9,8497059.15,16734724.95,7638874.408,9149862.009,8717896.95,7874143.675,8273648.335,8316021.724,8281201.897
Com_98_pos,"7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-decahydronaphthalen-1-ol",C15 H28 O2,222.19816,11.273,223.20543,Invalid mass,No results,No results,,,,,57657909.82,44722770.5,63173504.03,94390622.41,67261337.32,102558408.7,55866945.4,59668436.27,70102356.22,64236904.22
Com_99_pos,"2,3-dihydroxypropyl 12-methyltridecanoate",C17 H34 O4,302.24541,8.768,303.25262,Full match,No results,No results,,,,,52859268.31,14375046.17,19630535.92,11837084.72,16597213.25,17298343.35,9145763.849,21467261.78,13897440.42,13775594.27
Com_100_pos,20-Carboxy-Leukotriene B4,C20 H30 O6,366.20543,11.643,367.21265,No results,No results,Full match,,,,,37964926.95,8127640.889,101928391.1,83067196.04,109839596.5,48396917.72,31532824.56,10318022.5,65402920.18,42723093.97
Com_101_pos,"2-[(3S)-1-(3,4-Difluorobenzyl)-3-pyrrolidinyl]-1,3-benzoxazole",C18 H16 F2 N2 O,314.12641,10.552,315.134,Invalid mass,No results,No results,Organoheterocyclic compounds,Benzoxazoles,Not available,Benzoxazoles,41686065.79,56998155.68,57806185.34,52660804.31,42691138.86,64318519.15,37462868.25,77899181.02,43709016.87,91886736.13
Com_102_pos,5-Hydroxyindole,C8 H7 N O,133.05281,5.647,134.05994,Full match,Not the top hit,Full match,Organoheterocyclic compounds,Indoles and derivatives,Hydroxyindoles,Hydroxyindoles,37449460.67,63047876.87,91258928.24,56400280.08,27644313.37,53067909.65,25106460.89,37981702.5,58278945.13,17919602.41
Com_103_pos,PC (18:5e/2:0),C28 H48 N O7 P,541.31431,8.13,542.32159,No results,Full match,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,65559796.41,61740618,36325787.62,36284571.6,69959827.18,81837772.75,51324117.7,32875436.77,58960146.6,61828801.3
Com_104_pos,4-Hydroxyisoleucine,C6 H13 N O3,147.0896,1.332,148.09685,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Isoleucine and derivatives,70387642.02,33556762.19,38118776.89,35283991.29,42521836.49,48263896.65,33612314.14,52915083.75,47411312.94,59976499.17
Com_105_pos,ACar 14:1,C21 H40 N O4,369.28778,6.487,370.29501,No results,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,51269329.39,42027033.38,37026157.04,39335050.48,52900087.63,16878641.81,41663943.58,50055294.71,92669236.66,75620527.2
Com_106_pos,Hypoxanthine,C5 H4 N4 O,136.03837,1.953,137.04565,Full match,No results,Full match,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Hypoxanthines,1992144.203,52968600.32,15394610.46,9405901.301,2356137.555,1209857.232,12790728.25,1134984.605,42198432.71,3497017.506
Com_107_pos,Styrene,C8 H8,104.06301,7.166,105.07035,No results,No results,Full match,Benzenoids,Benzene and substituted derivatives,Styrenes,Styrenes,25637167.86,14161917.79,22536623.37,23148505.18,14349629.69,13314270.19,14600264.8,59074119.63,26897759.52,16148783.52
Com_108_pos,Methionine,C5 H11 N O2 S,149.05112,1.343,150.05841,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Methionine and derivatives,63744204.42,16955434.35,7500842.129,8484015.123,13558854.89,35271258.1,10704287.51,42797553.88,13772320.31,50219237.71
Com_109_pos,Norfenefrine,C8 H11 N O2,153.07654,1.425,154.08377,No results,Invalid mass,No results,Benzenoids,Phenols,1-hydroxy-4-unsubstituted benzenoids,1-hydroxy-4-unsubstituted benzenoids,60179913.21,33471861.45,25746489.65,59210225.33,31016627.01,50993844.57,37524915.36,50865165.97,59566041.25,59907491.19
Com_110_pos,Lysope 14:0,C19 H40 N O7 P,425.25618,6.188,426.26389,No results,No results,Full match,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,1-acyl-sn-glycero-3-phosphoethanolamines,23985622.79,12035635.79,12629560.08,17390357.24,15834120.1,39406445.84,14124710.42,29824701.41,42252389.11,62432392.05
Com_111_pos,N-Desmethyltramadol,C15 H23 N O2,249.17035,10.082,250.17763,Invalid mass,No results,No results,Benzenoids,Phenol ethers,Anisoles,Anisoles,22493683.18,11168107.42,30976080,31829221.41,26007901.14,21395025.98,23921061.2,49924312.81,26534179.59,35698966.99
Com_112_pos,cis-7-Hexadecenoic Acid,C16 H30 O2,254.22428,7.97,255.23134,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,21853833.17,36399762.21,46409818.4,53649658.94,47319497.94,27678808.7,17574458.01,21947808.91,27933736.2,22849216.23
Com_113_pos,ACar 10:1,C17 H32 N O4,313.22518,5.804,314.2326,No results,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,53303052.68,14498993.25,12095354.59,14933403.62,38247777.24,13621419.21,14050821.17,24306429.75,24023668.27,16376710.05
Com_114_pos,D-Erythrose 4-phosphate,C4 H9 O7 P,200.00869,1.238,218.04245,No results,No results,Full match,,,,,13708204.58,2963100.383,44348865.74,23421476.04,29422046.51,4850826.481,49358020.24,5500386.467,20062891.46,5321937.727
Com_115_pos,Sphingosine (d18:1),C18 H37 N O2,299.2823,6.486,300.28958,Full match,Partial match,Full match,,,,,50865337.4,23268506.26,31510696.87,33335901.48,32364556.82,34217285.93,26123277.27,26023592.64,33912982.13,37683082.31
Com_116_pos,2-Phenylglycine,C8 H9 N O2,151.06347,5.395,152.07098,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,43972560.7,20834397.36,26106081.65,21888419.57,30378195.91,49951116.25,18033146.46,35469908.77,66564240.61,38889656.89
Com_117_pos,(¡À)8-HEPE,C20 H30 O3,300.2085,7.068,301.21576,Invalid mass,No match,No match,,,,,48095868.18,21568035.64,13669960.54,13200759.38,17643099,21677248.64,15433398.28,27212860.98,17383554.57,16581255.76
Com_118_pos,Pilocarpine,C11 H16 N2 O2,208.12516,6.748,209.13222,No results,Invalid mass,No results,Alkaloids and derivatives,Not available,Not available,Alkaloids and derivatives,39986488.86,16658376.31,8950407.947,55108824.67,20043421.76,41976377.7,29044250.15,27622602.53,40831400.68,52028403.44
Com_119_pos,"N,N-Diethylethanolamine",C6 H15 N O,117.11552,1.326,118.12286,No results,Full match,No results,Organic nitrogen compounds,Organonitrogen compounds,Amines,"1,2-aminoalcohols",47588587.17,38179163.42,41942685.38,37409981.34,41301814.48,50903231.67,32275092.52,39222789.56,41570224.56,52012358.78
Com_120_pos,4-Acetamidobutyric Acid,C6 H11 N O3,145.07387,4.866,146.08154,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Gamma amino acids and derivatives,47053038.62,18239593.09,15217982.04,15287322.2,29745765.12,27540760.81,16005522.3,30611057.48,33883144.2,39597985.6
Com_121_pos,Carbaprostacyclin,C21 H34 O4,332.23491,6.764,333.24219,No results,Invalid mass,No match,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,46198802.95,32489652.8,10376252.89,17653811.29,13199367,14172532.32,19891842.63,34543224.02,16675929.97,11701653.72
Com_122_pos,N-acetyl-D-glucosamine,C8 H15 N O6,221.09046,6.929,222.09772,No results,No results,Full match,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Acylaminosugars,4287519.098,37234049.13,37823089.77,2376024.615,2322271.203,3277339.905,3519942.876,3814573.108,2373176.426,3819737.931
Com_123_pos,"2-methyl-2,3,4,5-tetrahydro-1,5-benzoxazepin-4-one",C10 H11 N O2,159.06835,1.339,160.07568,Invalid mass,No results,No results,,,,,2568189.048,36798983.82,5103395.75,15195946.44,14460301.63,18927387.51,12306073.31,12520244.57,24329702.45,18887270.59
Com_124_pos,Senecionine,C18 H25 N O5,353.18785,10.352,354.19659,Invalid mass,No results,No results,Phenylpropanoids and polyketides,Macrolides and analogues,Not available,Macrolides and analogues,17352444.96,16269378.98,22557057.42,22002279.85,26226430.69,24139570.4,20721939.26,41647996.96,25406407.61,26281823.68
Com_125_pos,16(R)-HETE,C20 H32 O3,342.21697,7.62,343.22467,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Hydroxyeicosatetraenoic acids,36849893.37,10556439.97,10819264.51,8144395.943,9579311.58,15184247.85,12183132.23,41574387.58,16595585.29,8216895.256
Com_126_pos,Stearoyl ethanolamide,C20 H41 N O2,327.31345,10.176,328.32138,Full match,No results,No results,Organic nitrogen compounds,Organonitrogen compounds,Amines,N-acylethanolamines,36789408.7,25441026.94,30002318.91,21017778.9,30787753.27,28313342.87,16014281.2,40721732.46,31104004.08,31172977.54
Com_127_pos,Hexanoylcarnitine,C13 H25 N O4,259.17829,5.395,260.18567,Full match,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,44055300.39,15167533.76,12107998.62,20289804.65,33188458.21,21531600.02,15225035.53,6982467.594,23002512.39,33132992.96
Com_128_pos,Estrone,C18 H22 O2,252.15131,6.533,253.1588,Invalid mass,No results,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,Estrogens and derivatives,10489924.55,2224552.761,2107019.397,2546351.597,3710829.297,3499878.756,3055876.812,39611019.31,4528536.729,3359307.218
Com_129_pos,"2-hydroxy-6-[(8Z,11Z)-pentadeca-8,11,14-trien-1-yl]benzoic acid",C22 H30 O3,324.2038,9.821,325.21121,Invalid mass,No results,No results,,,,,40631068.45,19829340.02,34226644.37,29030696.54,27497945.85,33117802.19,15284980.65,31666031.69,34198554.18,35643396.68
Com_130_pos,"2,2,5,5-tetramethyl-2,5-dihydro-1H-pyrrole-3-carboxamide",C9 H16 N2 O,151.09979,5.589,152.10698,Invalid mass,No results,No results,,,,,39486111.31,20591099.99,27232264.41,27313104.55,26646610.13,25343064.71,20263616.86,22438909.68,26585808.76,35562673.87
Com_131_pos,1-Phenyl-3-methyl-5-pyrazolone,C10 H10 N2 O,192.08974,1.314,175.08632,Invalid mass,No results,No results,,,,,1139237.323,31456024.05,9306423.706,30108981.72,10177066.58,11887436.32,11657023.59,7146659.785,16728368.89,6773309.305
Com_132_pos,"3-(3,4-dimethylphenyl)-3,4-dihydro-1,2,3-benzotriazin-4-one",C15 H13 N3 O,273.08308,6.729,274.09009,Invalid mass,No results,No results,,,,,5918081.06,30808027.97,18791214.91,10902580.23,7563647.752,8216724.024,3353701.951,15979946.52,11122135.45,14363787.84
Com_133_pos,N-Acetylglycine,C4 H7 N O3,117.0429,1.343,118.05032,No results,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,32284476.24,17390114.57,23022119.47,23727725.89,26116231.89,26010980.89,15940061.48,34245924.35,26408104.35,34703704.91
Com_134_pos,Choline Glycerophosphate,C8 H20 N O6 P,257.10256,9.18,258.11002,No results,No results,Full match,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Glycerophosphocholines,30220416.91,28565068.75,20707010.79,22165011.75,30740235.36,33828607.08,21584087.98,26623151.21,17657828.12,32914937.29
Com_135_pos,ACar 16:1,C23 H44 N O4,397.31901,6.852,398.32681,No results,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,24445797.6,18684169.77,15714902.69,17615929.14,25859872.17,15742270.98,19365936.36,22808067.99,31115357.23,34295009.48
Com_136_pos,All trans-Retinal,C20 H28 O,284.21385,6.865,285.22116,No results,No results,Full match,Lipids and lipid-like molecules,Prenol lipids,Retinoids,Retinoids,31197723.9,10516072.51,7391746.908,8448760.273,8054809.365,8339002.681,12274344.16,20855310.89,8651108.675,6959852.688
Com_137_pos,"4-(anilinomethylidene)-3-methyl-4,5-dihydroisoxazol-5-one",C11 H10 N2 O2,220.08487,3.544,221.09224,Invalid mass,No results,No match,,,,,30385328.04,6497288.677,11489334.49,15206897.34,13142372.94,17015799.77,10656053.81,18779650.71,19929403.69,17857871.2
Com_138_pos,"1,4-dihydroxyheptadec-16-en-2-yl acetate",C19 H36 O4,350.24309,9.045,351.25037,Invalid mass,No results,No results,,,,,11638309.32,6614931.546,4510804.36,3806419.768,16669159.25,10569090.98,1941145.136,26644131.83,4719663.107,5174304.512
Com_139_pos,Taurine,C2 H7 N O3 S,125.01499,1.331,126.02227,No results,No results,Full match,Organic acids and derivatives,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Organosulfonic acids,23849638.11,18337923.43,16399099.16,18474776.94,22835367.41,31019546.63,11112090.86,18471092.58,29416125.56,18047158.3
Com_140_pos,Artemisinin,C15 H22 O5,299.17304,6.444,300.18042,No results,Invalid mass,No results,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Terpene lactones,27827351.63,20201682.93,20679793.05,20921158.15,18634606.7,20283784.62,10989448.19,24181642.81,17939143.77,27912581.79
Com_141_pos,4-(4-methoxyphenyl)-2-(methylthio)pyrimidine,C12 H12 N2 O S,254.04601,7.041,255.05348,Invalid mass,No results,No results,,,,,2148584.837,3683836.488,3192159.655,4162214.943,3136994.509,3597278.81,3673779.749,2865591.844,3195962.254,3407467.003
Com_142_pos,"(1R,2R)-trans-N-Boc-1,2-cyclohexanediamine",C11 H22 N2 O2,214.168,5.941,215.17535,No results,No results,Full match,Organic nitrogen compounds,Organonitrogen compounds,Cyclohexylamines,Cyclohexylamines,25885108.24,13359038.42,20694615.89,17439616.38,13717425.58,19848309.91,13901947.25,14585821.76,21437216.87,26951433.31
Com_143_pos,11¦Â-Hydroxyandrosterone,C19 H30 O3,324.22987,6.559,325.23773,Invalid mass,Invalid mass,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives,7064861.675,16820827.91,17685177.88,6289953.182,10954319.72,10637278.2,7577131.573,23435178.98,11482913.22,9991594.675
Com_144_pos,Coenzyme Q2,C19 H26 O4,318.18688,9.819,319.19446,Invalid mass,No results,No results,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,Ubiquinones,25047388.93,12816756.66,21530437.7,17255516.42,19803502.89,21410032.29,9904002.139,19788281.52,20202120.63,21384157.02
Com_145_pos,4-morpholinobenzoic acid,C11 H13 N O3,207.08942,5.632,208.09679,Full match,No results,Full match,,,,,22807381.92,19928990.59,14113181.89,10635121.38,5928801.603,19679655.56,23218626.74,17646073.45,17874821.21,25080967.64
Com_146_pos,"p-Mentha-1,3,8-triene",C10 H14,134.10951,9.647,135.11685,No results,No results,Full match,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Aromatic monoterpenoids,23412181.88,17563415.25,27365147.43,21542494.18,27862288.08,23693546.61,20532599.86,21471544.85,28844705.02,22528577.47
Com_147_pos,L-Tyrosine,C9 H11 N O3,181.07417,5.488,182.08165,No results,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Tyrosine and derivatives,17677755.47,2596471.625,7872666.319,3846545.633,11239224.17,4690445.79,4889942.709,22469202.7,4385180.387,18639262.45
Com_148_pos,3-Hydroxy-3-methylbutanoic acid,C5 H10 O3,101.03941,4.889,102.04679,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,24077270.72,15397203.17,14598062.4,11003949.36,14669721.84,18738432.98,12503854.81,14341763.69,13945999.87,16639512.65
Com_149_pos,2-(cyclopropylcarbonyl)-3-(4-fluoroanilino)acrylonitrile,C13 H11 F N2 O,252.06681,9.509,253.07428,Invalid mass,No results,No results,,,,,487346.0512,640093.342,557154.5002,752295.7412,573102.4418,643104.7582,1018759.862,505359.5296,759856.6738,729119.6944
Com_150_pos,5-Hydroxytryptophol,C10 H11 N O2,177.07889,1.335,178.08617,No results,No results,Full match,Organoheterocyclic compounds,Indoles and derivatives,Hydroxyindoles,Hydroxyindoles,23165086.71,18047329.38,9055423.452,9246709.845,28353464.55,15444635.62,8577262.373,13417792.88,10336041.49,7727645.231
Com_151_pos,octadec-9-ynoic acid,C18 H32 O2,262.22955,9.815,263.23718,Invalid mass,No results,No results,,,,,23104522.28,11152262.82,17097520.29,17190776.52,20044222.35,20885997.61,7331080.516,19055419.64,12337134.04,19198052.36
Com_152_pos,6-(3-hydroxybutan-2-yl)-5-(hydroxymethyl)-4-methoxy-2H-pyran-2-one,C11 H16 O5,266.05123,1.328,267.05859,Invalid mass,No results,No results,,,,,22391034.37,16239984.31,13679010.52,14992859.12,20051055.61,18803210.91,16791694.41,18020364.31,22196179,25196172.31
Com_153_pos,MAG (18:3),C21 H36 O4,352.26088,8.803,353.26859,No results,No results,Full match,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,Monoacylglycerols,8608838.292,1753119.282,2789539.009,2297269.387,10405619.75,8158241.019,1587535.561,21055303.98,1991445.636,2139436.902
Com_154_pos,DL-5-Methoxytryptophan,C12 H14 N2 O3,217.07382,5.176,218.08119,Invalid mass,Invalid mass,No results,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Serotonins,17106184.74,9492676.293,12085844.4,14722524.96,13001850.79,14985548.64,8100830.007,20802750.98,11443263.09,13181351.43
Com_155_pos,DL-2-(acetylamino)-3-phenylpropanoic acid,C11 H13 N O3,229.07156,5.678,230.07877,Invalid mass,No results,No results,,,,,22606879.42,7147861.519,8084460.431,5499212.292,11963490.4,9822315.15,11772346.06,17261249.33,9250696.145,18571208.61
Com_156_pos,"1-(2-furyl)pentane-1,4-dione",C9 H10 O3,188.04493,5.609,189.05241,Invalid mass,No results,No results,,,,,13072475.49,2296038.959,1644421.301,1150138.559,1826668.8,1597415.849,1544002.09,20566545.79,1650977.79,2483222.911
Com_157_pos,"(2R)-2-[(2R,5S)-5-[(2S)-2-hydroxybutyl]oxolan-2-yl]propanoic acid",C11 H20 O4,198.12363,6.081,199.13089,Invalid mass,Invalid mass,No results,,,,,7251088.303,4673021.941,8172779.614,8208948.452,9144976.2,7551134.705,5321521.928,20253910.03,5038240.225,4689702.175
Com_158_pos,"2-(14,15-Epoxyeicosatrienoyl) glycerol",C23 H38 O5,416.25353,6.76,417.26102,Invalid mass,No results,No results,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,2-monoacylglycerols,12240334.54,4812323.735,6300956.417,3435497.97,6742903.108,17578583.77,9823562.571,20141390.24,7841536.209,13858882.08
Com_159_pos,4-oxododecanedioic acid,C12 H20 O5,266.11305,5.801,267.12045,Invalid mass,No results,No results,,,,,13316255.15,8370085.167,8834470.661,8789003.251,13887900.75,10088326.65,10238488.55,15573426.26,11111494.9,23578643.73
Com_160_pos,7-Ketocholesterol,C27 H44 O2,400.33386,10.857,401.34088,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,Cholestane steroids,Cholesterols and derivatives,7597257.719,10585114.61,7666017.509,10274868.42,9555516.829,13292289.71,9736898.337,9063932.113,12284537.81,12423812.64
Com_161_pos,"2,4-dihydroxyheptadec-16-en-1-yl acetate",C19 H36 O4,350.24307,7.324,351.25034,Invalid mass,No results,No results,,,,,20968647,6202651.086,5885549.263,6643170.084,6126341.553,12253253.77,4912052.264,17919868.64,5982379.161,5764308.868
Com_162_pos,N-Methyldioctylamine,C17 H37 N,255.29243,6.44,256.29974,Full match,No results,No results,,,,,8037423.196,13044280.94,24043462.31,6259872.858,7545400.591,6831087.783,6180792.757,7303299.651,7972882.667,8522505.544
Com_163_pos,D-Phenylalanine,C9 H11 N O2,165.07901,6.258,166.08653,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Phenylalanine and derivatives,15267916.73,7968665.986,4919031.8,18835922.26,14786158.56,15096926.27,7946023.353,18152294.94,17470070.82,17752711.52
Com_164_pos,(9cis)-Retinal,C20 H28 O,284.21385,7.619,285.22153,Full match,No results,Full match,Lipids and lipid-like molecules,Prenol lipids,Retinoids,Retinoids,17219933.18,5664760.449,7442913.237,4574299.197,5535007.755,7492168.208,6631840.884,18046876.8,9855313.804,4517404.148
Com_165_pos,5'-S-Methyl-5'-thioadenosine,C11 H15 N5 O3 S,297.08927,5.182,298.09613,No results,Full match,Full match,"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,5'-deoxy-5'-thionucleosides,5'-deoxy-5'-thionucleosides,1032211.941,5798924.884,13655551.44,22723968.86,8861467.553,912429.598,16852018.39,589875.8089,16655685.09,20656879.24
Com_166_pos,PC (14:1e/6:0),C28 H56 N O7 P,549.37932,10.008,550.38708,No results,Full match,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,9983825.743,15510068.77,4393196.565,8584856.042,8018922.901,15799508.37,6754365.692,10258753.34,7023096.106,21302613.4
Com_167_pos,3-Methoxycinnamic acid,C10 H10 O3,160.05265,8.96,161.06007,Invalid mass,Invalid mass,No results,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,19439742.27,14786038.07,12046128.13,15169922.66,14517764.32,13083745.32,11689864.43,15128206.87,14739278.01,17437747.88
Com_168_pos,XLR11 N-(4-hydroxypentyl) metabolite,C21 H28 F N O2,345.21495,5.43,346.22241,Invalid mass,No results,No results,Organoheterocyclic compounds,Indoles and derivatives,N-alkylindoles,N-alkylindoles,11407518.4,5792426.083,7209802.968,3892212.108,9249292.198,9963936.33,6627315.803,15934147.46,6367544.309,20272904.19
Com_169_pos,(+/-)11(12)-DiHET,C20 H34 O4,360.22727,6.955,361.23419,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Hydroxyeicosatrienoic acids,8359505.312,14722820.45,12081637.32,11325470.33,10803411.58,13670792.36,11457023.68,13657170.47,17946382.94,9403833.627
Com_170_pos,ACar 15:1,C22 H42 N O4,383.30335,6.684,384.31088,No results,Invalid mass,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,11758974.17,9379283.032,6935875.628,7747139.535,9640396.401,4772880.48,9438853.211,14173604.45,14946713.21,19017434.6
Com_171_pos,2-Hydroxy-3-methylbutanoic acid,C5 H10 O3,118.06321,5.143,119.07066,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,11130553.89,8034253.051,10119711.42,9783550.708,10031678.04,11457134.55,8849698.969,10183263.46,14563199.22,18698294.95
Com_172_pos,L-Asparagine,C4 H8 N2 O3,132.05341,1.282,155.04271,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Asparagine and derivatives,5465201.559,7724984.719,13090861.28,10411163.19,12694379.95,9664240.965,9530233.069,4174769.723,19577769.48,18636187.02
Com_173_pos,4-Hydroxyretinoic Acid,C20 H28 O3,316.20335,6.446,317.21024,No results,No results,Full match,Lipids and lipid-like molecules,Prenol lipids,Retinoids,Retinoids,16932750.29,10195465.23,7810038.981,8833674.005,8498720.426,11327195.74,8214122.362,14751071.24,6107266.594,5565516.71
Com_174_pos,N-Acetyl-aspartic acid,C6 H9 N O5,175.04814,1.975,176.05542,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aspartic acid and derivatives,14466311.89,7867790.229,6384548.481,6554223.057,10990080.72,13579045.67,10451626.24,15500615.8,9312092.954,11189454.38
Com_175_pos,PC (19:1/20:5),C47 H82 N O8 P,819.57512,11.008,820.5824,No results,Full match,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,15808283.05,10548097.22,13661723.02,18101170.08,7032416.115,13414342.54,9014436.873,11985216.8,20097916.35,14731181.44
Com_176_pos,D-Panthenol,C9 H19 N O4,205.13142,5.09,206.1387,Full match,No results,Full match,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Secondary alcohols,15389545.11,4555944.128,7651040.207,4231200.228,5206876.398,3976806.18,2739407.699,3927449.163,5530547.887,4158301.721
Com_177_pos,L-serine,C3 H7 N O3,105.04296,1.282,106.05029,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Serine and derivatives,11821997.09,6753690.101,10104838.83,7814606.856,13108097.85,16828096.45,9656831.039,11455096.99,12472118.8,14472905.97
